instance,family,method,vehicles,distance,runtime_sec,ontime_p50,ontime_p95
C101,C,CHAMPION(SAA16-b0p3),10.0,890.0,,100.0,100.0
C101,C,DET,10.0,829.0,,20.0,20.0
C101,C,Q120,,,,,
C102,C,CHAMPION(SAA16-b0p3),10.0,886.0,,100.0,100.0
C102,C,DET,10.0,829.0,,31.0,31.0
C102,C,Q120,,,,,
C103,C,CHAMPION(SAA16-b0p3),10.0,916.0,,100.0,100.0
C103,C,DET,10.0,868.0,,48.0,49.0
C103,C,Q120,,,,,
C104,C,CHAMPION(SAA16-b0p3),10.0,858.0,,100.0,100.0
C104,C,DET,10.0,859.0,,71.0,72.0
C104,C,Q120,,,,,
C105,C,CHAMPION(SAA16-b0p3),10.0,890.0,,100.0,100.0
C105,C,DET,10.0,829.0,,20.0,20.0
C105,C,Q120,,,,,
C106,C,CHAMPION(SAA16-b0p3),10.0,888.0,,100.0,100.0
C106,C,DET,10.0,829.0,,21.0,22.0
C106,C,Q120,,,,,
C107,C,CHAMPION(SAA16-b0p3),10.0,881.0,,100.0,100.0
C107,C,DET,10.0,829.0,,21.0,21.0
C107,C,Q120,,,,,
C108,C,CHAMPION(SAA16-b0p3),10.0,881.0,,100.0,100.0
C108,C,DET,10.0,829.0,,24.0,25.0
C108,C,Q120,,,,,
C109,C,CHAMPION(SAA16-b0p3),10.0,903.0,,100.0,100.0
C109,C,DET,10.0,829.0,,33.0,34.0
C109,C,Q120,11.0,953.0,,100.0,100.0
C201,C,CHAMPION(SAA16-b0p3),10.0,1025.0,,100.0,100.0
C201,C,DET,10.0,958.0,,30.0,30.0
C201,C,Q120,,,,,
C202,C,CHAMPION(SAA16-b0p3),10.0,1023.0,,100.0,100.0
C202,C,DET,10.0,966.0,,57.0,57.0
C202,C,Q120,,,,,
C203,C,CHAMPION(SAA16-b0p3),10.0,1015.0,,100.0,100.0
C203,C,DET,10.0,955.0,,68.0,69.0
C203,C,Q120,,,,,
C204,C,CHAMPION(SAA16-b0p3),10.0,978.0,,100.0,100.0
C204,C,DET,10.0,952.0,,80.0,80.0
C204,C,Q120,,,,,
C205,C,CHAMPION(SAA16-b0p3),10.0,1019.0,,100.0,100.0
C205,C,DET,10.0,962.0,,38.0,40.0
C205,C,Q120,,,,,
C206,C,CHAMPION(SAA16-b0p3),10.0,1011.0,,100.0,100.0
C206,C,DET,10.0,947.0,,41.0,41.0
C206,C,Q120,,,,,
C207,C,CHAMPION(SAA16-b0p3),10.0,993.0,,100.0,100.0
C207,C,DET,10.0,946.0,,40.0,40.0
C207,C,Q120,,,,,
C208,C,CHAMPION(SAA16-b0p3),10.0,1017.0,,100.0,100.0
C208,C,DET,10.0,948.0,,46.0,46.0
C208,C,Q120,,,,,
R101,R,CHAMPION(SAA64-b0p7),20.0,1970.0,,100.0,100.0
R101,R,Q120,,,,,
R102,R,CHAMPION(SAA64-b0p7),19.0,1759.0,,100.0,100.0
R102,R,Q120,,,,,
R103,R,CHAMPION(SAA64-b0p7),15.0,1486.0,,100.0,100.0
R103,R,DET,14.0,1209.0,,33.0,37.0
R103,R,Q120,,,,,
R104,R,CHAMPION(SAA64-b0p7),11.0,1249.0,,100.0,100.0
R104,R,DET,10.0,987.0,,35.0,39.0
R104,R,Q120,,,,,
R105,R,CHAMPION(SAA64-b0p7),15.0,1654.0,,100.0,100.0
R105,R,Q120,,,,,
R106,R,CHAMPION(SAA32-b0p5),14.0,1474.0,,100.0,100.0
R106,R,DET,13.0,1238.0,,33.0,36.0
R106,R,Q120,,,,,
R107,R,CHAMPION(SAA64-b0p7),12.0,1323.0,,100.0,100.0
R107,R,DET,11.0,1088.0,,35.0,38.04999999999998
R107,R,Q120,,,,,
R108,R,CHAMPION(SAA64-b0p7),11.0,1148.0,,100.0,100.0
R108,R,DET,10.0,960.0,,40.0,49.0
R108,R,Q120,,,,,
R109,R,CHAMPION(SAA64-b0p7),13.0,1423.0,,100.0,100.0
R109,R,DET,12.0,1185.0,,25.0,28.0
R109,R,Q120,,,,,
R110,R,CHAMPION(SAA32-b0p5),12.0,1313.0,,100.0,100.0
R110,R,DET,11.0,1132.0,,28.0,32.0
R110,R,Q120,,,,,
R111,R,CHAMPION(SAA64-b0p7),12.0,1329.0,,100.0,100.0
R111,R,DET,11.0,1073.0,,42.5,47.0
R111,R,Q120,,,,,
R112,R,CHAMPION(Q120),12.0,1069.0,,100.0,100.0
R112,R,DET,10.0,966.0,,41.0,49.0
R112,R,Q120,12.0,1069.0,,100.0,100.0
R201,R,CHAMPION(SAA16-b0p3),8.0,1270.0,,100.0,100.0
R201,R,DET,8.0,1195.0,,25.0,26.0
R201,R,Q120,,,,,
R202,R,CHAMPION(SAA16-b0p3),8.0,1171.0,,100.0,100.0
R202,R,DET,8.0,1073.0,,39.0,42.0
R202,R,Q120,,,,,
R203,R,CHAMPION(SAA16-b0p3),8.0,1024.0,,100.0,100.0
R203,R,DET,8.0,957.0,,54.0,55.0
R203,R,Q120,,,,,
R204,R,CHAMPION(SAA16-b0p3),8.0,930.0,,100.0,100.0
R204,R,DET,8.0,843.0,,84.0,87.04999999999998
R204,R,Q120,,,,,
R205,R,CHAMPION(SAA16-b0p3),8.0,1111.0,,100.0,100.0
R205,R,DET,8.0,1018.0,,31.0,34.04999999999998
R205,R,Q120,,,,,
R206,R,CHAMPION(SAA16-b0p3),8.0,1042.0,,100.0,100.0
R206,R,DET,8.0,962.0,,51.0,54.0
R206,R,Q120,,,,,
R207,R,CHAMPION(SAA16-b0p3),8.0,960.0,,100.0,100.0
R207,R,DET,8.0,904.0,,68.0,72.0
R207,R,Q120,,,,,
R208,R,CHAMPION(SAA16-b0p3),8.0,905.0,,100.0,100.0
R208,R,DET,8.0,846.0,,80.0,84.0
R208,R,Q120,,,,,
R209,R,CHAMPION(SAA16-b0p3),8.0,1037.0,,100.0,100.0
R209,R,DET,8.0,948.0,,41.0,44.0
R209,R,Q120,,,,,
R210,R,CHAMPION(SAA16-b0p3),8.0,1034.0,,100.0,100.0
R210,R,DET,8.0,982.0,,47.0,49.0
R210,R,Q120,,,,,
R211,R,CHAMPION(SAA16-b0p3),8.0,921.0,,100.0,100.0
R211,R,DET,8.0,859.0,,67.0,72.04999999999998
R211,R,Q120,,,,,
RC101,RC,CHAMPION(SAA64-b0p7),17.0,1981.0,,100.0,100.0
RC101,RC,Q120,,,,,
RC102,RC,CHAMPION(SAA64-b0p7),15.0,1753.0,,100.0,100.0
RC102,RC,Q120,,,,,
RC103,RC,CHAMPION(SAA32-b0p5),13.0,1530.0,,100.0,100.0
RC103,RC,DET,12.0,1341.0,,37.0,42.0
RC103,RC,Q120,,,,,
RC104,RC,CHAMPION(SAA64-b0p7),11.0,1392.0,,100.0,100.0
RC104,RC,DET,10.0,1188.0,,45.0,52.0
RC104,RC,Q120,,,,,
RC105,RC,CHAMPION(SAA32-b0p5),16.0,1810.0,,100.0,100.0
RC105,RC,Q120,,,,,
RC106,RC,CHAMPION(SAA32-b0p5),14.0,1663.0,,100.0,100.0
RC106,RC,DET,13.0,1400.0,,29.0,31.0
RC106,RC,Q120,,,,,
RC107,RC,CHAMPION(SAA32-b0p5),12.0,1460.0,,100.0,100.0
RC107,RC,DET,11.0,1254.0,,25.0,28.0
RC107,RC,Q120,,,,,
RC108,RC,CHAMPION(Q120),13.0,1367.0,,100.0,100.0
RC108,RC,DET,11.0,1170.0,,39.0,47.0
RC108,RC,Q120,13.0,1367.0,,100.0,100.0
RC201,RC,CHAMPION(SAA16-b0p3),9.0,1495.0,,100.0,100.0
RC201,RC,DET,9.0,1448.0,,23.0,24.0
RC201,RC,Q120,,,,,
RC202,RC,CHAMPION(SAA16-b0p3),9.0,1341.0,,100.0,100.0
RC202,RC,DET,9.0,1291.0,,42.0,46.0
RC202,RC,Q120,,,,,
RC203,RC,CHAMPION(SAA16-b0p3),9.0,1184.0,,100.0,100.0
RC203,RC,DET,9.0,1123.0,,61.0,64.0
RC203,RC,Q120,,,,,
RC204,RC,CHAMPION(SAA16-b0p3),9.0,1127.0,,100.0,100.0
RC204,RC,DET,9.0,1043.0,,73.0,77.0
RC204,RC,Q120,,,,,
RC205,RC,CHAMPION(SAA16-b0p3),9.0,1463.0,,100.0,100.0
RC205,RC,DET,9.0,1283.0,,28.0,30.0
RC205,RC,Q120,,,,,
RC206,RC,CHAMPION(SAA16-b0p3),9.0,1279.0,,100.0,100.0
RC206,RC,DET,9.0,1240.0,,32.0,34.0
RC206,RC,Q120,,,,,
RC207,RC,CHAMPION(SAA16-b0p3),9.0,1220.0,,100.0,100.0
RC207,RC,DET,9.0,1161.0,,39.0,42.0
RC207,RC,Q120,,,,,
RC208,RC,CHAMPION(SAA16-b0p3),9.0,1080.0,,100.0,100.0
RC208,RC,DET,9.0,1018.0,,74.0,78.0
RC208,RC,Q120,,,,,
