instance,method,family,distance,vehicles,ontime_p50,ontime_p95,ontime_mean,feasible
C101,DET,C,829.0,10,99.05,99.58,97.49,True
C101,Q120,C,,0,,,,
C101,Q1405,C,,0,,,,
C101,SAA16-b0p3,C,890.0,10,20.0,20.0,20.0,True
C101,SAA32-b0p5,C,957.0,10,20.0,20.0,20.0,True
C101,SAA64-b0p7,C,976.0,10,20.0,20.0,20.0,True
C101,Gamma1,C,1495.526,12,24.0,24.0,24.0,True
C101,Gamma2,C,1534.4,13,24.0,24.0,24.0,True
C102,DET,C,829.0,10,99.05,99.58,97.49,True
C102,Q120,C,,0,,,,
C102,Q1405,C,,0,,,,
C102,SAA16-b0p3,C,886.0,10,29.0,29.0,29.0,True
C102,SAA32-b0p5,C,954.0,10,29.0,29.0,29.0,True
C102,SAA64-b0p7,C,974.0,10,29.0,29.0,29.0,True
C102,Gamma1,C,1401.865,11,38.0,38.0,38.0,True
C102,Gamma2,C,1385.34,11,38.0,38.0,38.0,True
C103,DET,C,868.0,10,99.05,99.58,97.49,True
C103,Q120,C,,0,,,,
C103,Q1405,C,,0,,,,
C103,SAA16-b0p3,C,916.0,10,51.0,51.0,51.0,True
C103,SAA32-b0p5,C,982.0,10,51.0,51.0,51.0,True
C103,SAA64-b0p7,C,963.0,10,51.0,51.0,51.0,True
C103,Gamma1,C,1235.549,10,53.0,55.0,54.0,True
C103,Gamma2,C,1262.56,10,53.0,55.0,54.0,True
C104,DET,C,859.0,10,99.05,99.58,97.49,True
C104,Q120,C,,0,,,,
C104,Q1405,C,,0,,,,
C104,SAA16-b0p3,C,858.0,10,70.71,70.71,70.71,True
C104,SAA32-b0p5,C,984.0,10,70.71,70.71,70.71,True
C104,SAA64-b0p7,C,947.0,10,70.71,70.71,70.71,True
C104,Gamma1,C,1193.012,10,74.75,74.75,74.75,True
C104,Gamma2,C,1237.22,10,74.75,74.75,74.75,True
C105,DET,C,829.0,10,99.05,99.58,97.49,True
C105,Q120,C,,0,,,,
C105,Q1405,C,,0,,,,
C105,SAA16-b0p3,C,890.0,10,21.0,21.0,21.0,True
C105,SAA32-b0p5,C,957.0,10,21.0,21.0,21.0,True
C105,SAA64-b0p7,C,976.0,10,21.0,21.0,21.0,True
C105,Gamma1,C,1129.172,10,20.0,20.0,20.0,True
C105,Gamma2,C,1129.17,10,20.0,20.0,20.0,True
C106,DET,C,829.0,10,99.05,99.58,97.49,True
C106,Q120,C,,0,,,,
C106,Q1405,C,,0,,,,
C106,SAA16-b0p3,C,888.0,10,23.0,24.0,23.5,True
C106,SAA32-b0p5,C,955.0,10,23.0,24.0,23.5,True
C106,SAA64-b0p7,C,976.0,10,23.0,24.0,23.5,True
C106,Gamma1,C,1231.544,11,22.0,23.0,22.5,True
C106,Gamma2,C,1287.41,12,22.0,23.0,22.5,True
C107,DET,C,829.0,10,99.05,99.58,97.49,True
C107,Q120,C,,0,,,,
C107,Q1405,C,1316.0,20,20.0,20.0,20.0,True
C107,SAA16-b0p3,C,881.0,10,23.0,23.0,23.0,True
C107,SAA32-b0p5,C,951.0,10,23.0,23.0,23.0,True
C107,SAA64-b0p7,C,976.0,10,23.0,23.0,23.0,True
C107,Gamma1,C,1129.172,10,21.0,21.0,21.0,True
C107,Gamma2,C,1157.03,10,21.0,21.0,21.0,True
C108,DET,C,829.0,10,99.05,99.58,97.49,True
C108,Q120,C,,0,,,,
C108,Q1405,C,1129.0,13,25.0,25.0,25.0,True
C108,SAA16-b0p3,C,881.0,10,26.0,27.0,26.5,True
C108,SAA32-b0p5,C,950.0,10,26.0,27.0,26.5,True
C108,SAA64-b0p7,C,968.0,10,26.0,27.0,26.5,True
C108,Gamma1,C,1129.76,10,26.0,27.0,26.5,True
C108,Gamma2,C,1156.98,10,26.0,27.0,26.5,True
C109,DET,C,829.0,10,99.05,99.58,97.49,True
C109,Q120,C,953.0,11,38.0,39.0,38.5,True
C109,Q1405,C,931.0,11,35.0,35.0,35.0,True
C109,SAA16-b0p3,C,903.0,10,33.0,34.0,33.5,True
C109,SAA32-b0p5,C,973.0,10,33.0,34.0,33.5,True
C109,SAA64-b0p7,C,971.0,10,33.0,34.0,33.5,True
C109,Gamma1,C,1172.982,10,31.0,32.0,31.5,True
C109,Gamma2,C,1228.86,10,31.0,32.0,31.5,True
C201,DET,C,958.0,10,99.05,99.58,97.49,True
C201,Q120,C,,0,,,,
C201,Q1405,C,,0,,,,
C201,SAA16-b0p3,C,1025.0,10,29.0,30.0,29.5,True
C201,SAA32-b0p5,C,1092.0,10,29.0,30.0,29.5,True
C201,SAA64-b0p7,C,1100.0,10,29.0,30.0,29.5,True
C201,Gamma1,C,1292.231,10,25.0,25.0,25.0,True
C201,Gamma2,C,1320.17,10,25.0,25.0,25.0,True
C202,DET,C,966.0,10,99.05,99.58,97.49,True
C202,Q120,C,,0,,,,
C202,Q1405,C,,0,,,,
C202,SAA16-b0p3,C,1023.0,10,59.0,59.0,59.0,True
C202,SAA32-b0p5,C,1094.0,10,59.0,59.0,59.0,True
C202,SAA64-b0p7,C,1091.0,10,59.0,59.0,59.0,True
C202,Gamma1,C,1310.039,10,50.0,50.0,50.0,True
C202,Gamma2,C,1287.66,10,50.0,50.0,50.0,True
C203,DET,C,955.0,10,99.05,99.58,97.49,True
C203,Q120,C,,0,,,,
C203,Q1405,C,,0,,,,
C203,SAA16-b0p3,C,1015.0,10,73.0,73.0,73.0,True
C203,SAA32-b0p5,C,1081.0,10,73.0,73.0,73.0,True
C203,SAA64-b0p7,C,1089.0,10,73.0,73.0,73.0,True
C203,Gamma1,C,1282.673,10,69.0,71.0,70.0,True
C203,Gamma2,C,1266.96,10,69.0,71.0,70.0,True
C204,DET,C,952.0,10,99.05,99.58,97.49,True
C204,Q120,C,,0,,,,
C204,Q1405,C,,0,,,,
C204,SAA16-b0p3,C,978.0,10,87.0,88.0,87.5,True
C204,SAA32-b0p5,C,1063.0,10,87.0,88.0,87.5,True
C204,SAA64-b0p7,C,1077.0,10,87.0,88.0,87.5,True
C204,Gamma1,C,1287.27,10,82.0,83.0,82.5,True
C204,Gamma2,C,1287.15,10,82.0,83.0,82.5,True
C205,DET,C,962.0,10,99.05,99.58,97.49,True
C205,Q120,C,,0,,,,
C205,Q1405,C,,0,,,,
C205,SAA16-b0p3,C,1019.0,10,33.0,33.0,33.0,True
C205,SAA32-b0p5,C,1071.0,10,33.0,33.0,33.0,True
C205,SAA64-b0p7,C,1109.0,10,33.0,33.0,33.0,True
C205,Gamma1,C,1289.169,10,26.0,28.0,27.0,True
C205,Gamma2,C,1273.33,10,26.0,28.0,27.0,True
C206,DET,C,947.0,10,99.05,99.58,97.49,True
C206,Q120,C,,0,,,,
C206,Q1405,C,,0,,,,
C206,SAA16-b0p3,C,1011.0,10,33.0,34.0,33.5,True
C206,SAA32-b0p5,C,1085.0,10,33.0,34.0,33.5,True
C206,SAA64-b0p7,C,1091.0,10,33.0,34.0,33.5,True
C206,Gamma1,C,1280.726,10,35.0,35.0,35.0,True
C206,Gamma2,C,1280.73,10,35.0,35.0,35.0,True
C207,DET,C,946.0,10,99.05,99.58,97.49,True
C207,Q120,C,,0,,,,
C207,Q1405,C,,0,,,,
C207,SAA16-b0p3,C,993.0,10,47.0,47.05,47.025,True
C207,SAA32-b0p5,C,1076.0,10,47.0,47.05,47.025,True
C207,SAA64-b0p7,C,1084.0,10,47.0,47.05,47.025,True
C207,Gamma1,C,1277.503,10,45.0,45.05,45.025,True
C207,Gamma2,C,1265.56,10,45.0,45.05,45.025,True
C208,DET,C,948.0,10,99.05,99.58,97.49,True
C208,Q120,C,,0,,,,
C208,Q1405,C,,0,,,,
C208,SAA16-b0p3,C,1017.0,10,33.0,33.0,33.0,True
C208,SAA32-b0p5,C,1088.0,10,33.0,33.0,33.0,True
C208,SAA64-b0p7,C,1090.0,10,33.0,33.0,33.0,True
C208,Gamma1,C,1274.661,10,43.0,44.0,43.5,True
C208,Gamma2,C,1274.66,10,43.0,44.0,43.5,True
R101,DET,R,,0,,,,
R101,Q120,R,,0,,,,
R101,Q1405,R,,0,,,,
R101,SAA16-b0p3,R,1781.0,20,31.0,33.0,32.0,True
R101,SAA32-b0p5,R,1904.0,20,31.0,33.0,32.0,True
R101,SAA64-b0p7,R,1970.0,20,31.0,33.0,32.0,True
R101,Gamma1,R,,0,,,,
R101,Gamma2,R,,0,,,,
R102,DET,R,,0,,,,
R102,Q120,R,,0,,,,
R102,Q1405,R,,0,,,,
R102,SAA16-b0p3,R,1602.0,19,39.0,41.0,40.0,True
R102,SAA32-b0p5,R,1722.0,19,39.0,41.0,40.0,True
R102,SAA64-b0p7,R,1759.0,19,39.0,41.0,40.0,True
R102,Gamma1,R,,0,,,,
R102,Gamma2,R,,0,,,,
R103,DET,R,1209.0,14,99.05,99.58,97.49,True
R103,Q120,R,,0,,,,
R103,Q1405,R,,0,,,,
R103,SAA16-b0p3,R,1310.0,15,36.0,39.0,37.5,True
R103,SAA32-b0p5,R,1438.0,14,36.0,39.0,37.5,True
R103,SAA64-b0p7,R,1486.0,15,36.0,39.0,37.5,True
R103,Gamma1,R,,0,,,,
R103,Gamma2,R,,0,,,,
R104,DET,R,987.0,10,99.05,99.58,97.49,True
R104,Q120,R,,0,,,,
R104,Q1405,R,,0,,,,
R104,SAA16-b0p3,R,1106.0,10,36.0,41.05,38.525,True
R104,SAA32-b0p5,R,1164.0,11,36.0,41.05,38.525,True
R104,SAA64-b0p7,R,1249.0,11,36.0,41.05,38.525,True
R104,Gamma1,R,,0,,,,
R104,Gamma2,R,,0,,,,
R105,DET,R,,0,,,,
R105,Q120,R,,0,,,,
R105,Q1405,R,,0,,,,
R105,SAA16-b0p3,R,1488.0,15,27.0,28.0,27.5,True
R105,SAA32-b0p5,R,1647.0,16,27.0,28.0,27.5,True
R105,SAA64-b0p7,R,1654.0,15,27.0,28.0,27.5,True
R105,Gamma1,R,,0,,,,
R105,Gamma2,R,,0,,,,
R106,DET,R,1238.0,13,99.05,99.58,97.49,True
R106,Q120,R,,0,,,,
R106,Q1405,R,,0,,,,
R106,SAA16-b0p3,R,1327.0,13,31.0,37.0,34.0,True
R106,SAA32-b0p5,R,1474.0,14,31.0,37.0,34.0,True
R106,SAA64-b0p7,R,1519.0,13,31.0,37.0,34.0,True
R106,Gamma1,R,,0,,,,
R106,Gamma2,R,,0,,,,
R107,DET,R,1088.0,11,99.05,99.58,97.49,True
R107,Q120,R,,0,,,,
R107,Q1405,R,,0,,,,
R107,SAA16-b0p3,R,1183.0,11,29.0,35.0,32.0,True
R107,SAA32-b0p5,R,1266.0,12,29.0,35.0,32.0,True
R107,SAA64-b0p7,R,1323.0,12,29.0,35.0,32.0,True
R107,Gamma1,R,1668.271,14,45.0,51.0,48.0,True
R107,Gamma2,R,,0,,,,
R108,DET,R,960.0,10,99.05,99.58,97.49,True
R108,Q120,R,,0,,,,
R108,Q1405,R,,0,,,,
R108,SAA16-b0p3,R,1059.0,10,38.0,45.0,41.5,True
R108,SAA32-b0p5,R,1167.0,10,38.0,45.0,41.5,True
R108,SAA64-b0p7,R,1148.0,11,38.0,45.0,41.5,True
R108,Gamma1,R,1460.792,12,53.0,60.05,56.525,True
R108,Gamma2,R,1501.63,13,53.0,60.05,56.525,True
R109,DET,R,1185.0,12,99.05,99.58,97.49,True
R109,Q120,R,,0,,,,
R109,Q1405,R,,0,,,,
R109,SAA16-b0p3,R,1292.0,13,31.0,36.0,33.5,True
R109,SAA32-b0p5,R,1473.0,13,31.0,36.0,33.5,True
R109,SAA64-b0p7,R,1423.0,13,31.0,36.0,33.5,True
R109,Gamma1,R,1793.899,15,33.0,36.0,34.5,True
R109,Gamma2,R,1850.12,16,33.0,36.0,34.5,True
R110,DET,R,1132.0,11,99.05,99.58,97.49,True
R110,Q120,R,,0,,,,
R110,Q1405,R,,0,,,,
R110,SAA16-b0p3,R,1207.0,12,36.0,39.0,37.5,True
R110,SAA32-b0p5,R,1313.0,12,36.0,39.0,37.5,True
R110,SAA64-b0p7,R,1311.0,12,36.0,39.0,37.5,True
R110,Gamma1,R,1685.51,14,39.0,44.0,41.5,True
R110,Gamma2,R,1798.81,16,39.0,44.0,41.5,True
R111,DET,R,1073.0,11,99.05,99.58,97.49,True
R111,Q120,R,,0,,,,
R111,Q1405,R,,0,,,,
R111,SAA16-b0p3,R,1169.0,12,37.0,41.0,39.0,True
R111,SAA32-b0p5,R,1336.0,11,37.0,41.0,39.0,True
R111,SAA64-b0p7,R,1329.0,12,37.0,41.0,39.0,True
R111,Gamma1,R,1679.263,14,48.0,52.05,50.025,True
R111,Gamma2,R,1753.87,15,48.0,52.05,50.025,True
R112,DET,R,966.0,10,99.05,99.58,97.49,True
R112,Q120,R,1069.0,12,47.0,53.0,50.0,True
R112,Q1405,R,1127.0,13,45.0,45.0,45.0,True
R112,SAA16-b0p3,R,1118.0,10,35.0,40.0,37.5,True
R112,SAA32-b0p5,R,1163.0,11,35.0,40.0,37.5,True
R112,SAA64-b0p7,R,1155.0,11,35.0,40.0,37.5,True
R112,Gamma1,R,1447.065,13,47.5,56.0,51.75,True
R112,Gamma2,R,1493.83,13,47.5,56.0,51.75,True
R201,DET,R,1195.0,8,99.05,99.58,97.49,True
R201,Q120,R,,0,,,,
R201,Q1405,R,,0,,,,
R201,SAA16-b0p3,R,1270.0,8,19.0,20.0,19.5,True
R201,SAA32-b0p5,R,1364.0,8,19.0,20.0,19.5,True
R201,SAA64-b0p7,R,1405.0,8,19.0,20.0,19.5,True
R201,Gamma1,R,1648.3,8,28.0,31.0,29.5,True
R201,Gamma2,R,1682.3,8,28.0,31.0,29.5,True
R202,DET,R,1073.0,8,99.05,99.58,97.49,True
R202,Q120,R,,0,,,,
R202,Q1405,R,,0,,,,
R202,SAA16-b0p3,R,1171.0,8,32.5,37.0,34.75,True
R202,SAA32-b0p5,R,1293.0,8,32.5,37.0,34.75,True
R202,SAA64-b0p7,R,1261.0,8,32.5,37.0,34.75,True
R202,Gamma1,R,1492.934,8,36.0,38.0,37.0,True
R202,Gamma2,R,1537.53,8,36.0,38.0,37.0,True
R203,DET,R,957.0,8,99.05,99.58,97.49,True
R203,Q120,R,,0,,,,
R203,Q1405,R,,0,,,,
R203,SAA16-b0p3,R,1024.0,8,51.0,56.0,53.5,True
R203,SAA32-b0p5,R,1081.0,8,51.0,56.0,53.5,True
R203,SAA64-b0p7,R,1112.0,8,51.0,56.0,53.5,True
R203,Gamma1,R,1373.195,8,55.0,57.0,56.0,True
R203,Gamma2,R,1348.87,8,55.0,57.0,56.0,True
R204,DET,R,843.0,8,99.05,99.58,97.49,True
R204,Q120,R,,0,,,,
R204,Q1405,R,,0,,,,
R204,SAA16-b0p3,R,930.0,8,75.0,77.0,76.0,True
R204,SAA32-b0p5,R,991.0,8,75.0,77.0,76.0,True
R204,SAA64-b0p7,R,991.0,8,75.0,77.0,76.0,True
R204,Gamma1,R,1165.565,8,84.0,87.0,85.5,True
R204,Gamma2,R,1173.84,8,84.0,87.0,85.5,True
R205,DET,R,1018.0,8,99.05,99.58,97.49,True
R205,Q120,R,,0,,,,
R205,Q1405,R,,0,,,,
R205,SAA16-b0p3,R,1111.0,8,32.0,33.0,32.5,True
R205,SAA32-b0p5,R,1180.0,8,32.0,33.0,32.5,True
R205,SAA64-b0p7,R,1208.0,8,32.0,33.0,32.5,True
R205,Gamma1,R,1472.6,8,31.0,32.0,31.5,True
R205,Gamma2,R,1455.68,8,31.0,32.0,31.5,True
R206,DET,R,962.0,8,99.05,99.58,97.49,True
R206,Q120,R,,0,,,,
R206,Q1405,R,,0,,,,
R206,SAA16-b0p3,R,1042.0,8,46.5,52.0,49.25,True
R206,SAA32-b0p5,R,1113.0,8,46.5,52.0,49.25,True
R206,SAA64-b0p7,R,1118.0,8,46.5,52.0,49.25,True
R206,Gamma1,R,1278.845,8,45.0,50.0,47.5,True
R206,Gamma2,R,1322.07,8,45.0,50.0,47.5,True
R207,DET,R,904.0,8,99.05,99.58,97.49,True
R207,Q120,R,,0,,,,
R207,Q1405,R,,0,,,,
R207,SAA16-b0p3,R,960.0,8,66.0,71.0,68.5,True
R207,SAA32-b0p5,R,1036.0,8,66.0,71.0,68.5,True
R207,SAA64-b0p7,R,1056.0,8,66.0,71.0,68.5,True
R207,Gamma1,R,1241.388,8,68.0,71.0,69.5,True
R207,Gamma2,R,1233.06,8,68.0,71.0,69.5,True
R208,DET,R,846.0,8,99.05,99.58,97.49,True
R208,Q120,R,,0,,,,
R208,Q1405,R,,0,,,,
R208,SAA16-b0p3,R,905.0,8,92.0,93.0,92.5,True
R208,SAA32-b0p5,R,974.0,8,92.0,93.0,92.5,True
R208,SAA64-b0p7,R,986.0,8,92.0,93.0,92.5,True
R208,Gamma1,R,1143.984,8,84.0,85.0,84.5,True
R208,Gamma2,R,1160.68,8,84.0,85.0,84.5,True
R209,DET,R,948.0,8,99.05,99.58,97.49,True
R209,Q120,R,,0,,,,
R209,Q1405,R,,0,,,,
R209,SAA16-b0p3,R,1037.0,8,41.0,46.0,43.5,True
R209,SAA32-b0p5,R,1088.0,8,41.0,46.0,43.5,True
R209,SAA64-b0p7,R,1095.0,8,41.0,46.0,43.5,True
R209,Gamma1,R,1279.005,8,51.0,53.0,52.0,True
R209,Gamma2,R,1315.78,8,51.0,53.0,52.0,True
R210,DET,R,982.0,8,99.05,99.58,97.49,True
R210,Q120,R,,0,,,,
R210,Q1405,R,,0,,,,
R210,SAA16-b0p3,R,1034.0,8,48.0,52.0,50.0,True
R210,SAA32-b0p5,R,1159.0,8,48.0,52.0,50.0,True
R210,SAA64-b0p7,R,1120.0,8,48.0,52.0,50.0,True
R210,Gamma1,R,1307.573,8,60.0,61.0,60.5,True
R210,Gamma2,R,1322.72,8,60.0,61.0,60.5,True
R211,DET,R,859.0,8,99.05,99.58,97.49,True
R211,Q120,R,,0,,,,
R211,Q1405,R,,0,,,,
R211,SAA16-b0p3,R,921.0,8,75.0,79.0,77.0,True
R211,SAA32-b0p5,R,998.0,8,75.0,79.0,77.0,True
R211,SAA64-b0p7,R,1015.0,8,75.0,79.0,77.0,True
R211,Gamma1,R,1209.784,8,64.0,66.05,65.025,True
R211,Gamma2,R,1194.74,8,64.0,66.05,65.025,True
RC101,DET,RC,,0,,,,
RC101,Q120,RC,,0,,,,
RC101,Q1405,RC,,0,,,,
RC101,SAA16-b0p3,RC,1792.0,16,27.0,29.0,28.0,True
RC101,SAA32-b0p5,RC,1988.0,18,27.0,29.0,28.0,True
RC101,SAA64-b0p7,RC,1981.0,17,27.0,29.0,28.0,True
RC101,Gamma1,RC,,0,,,,
RC101,Gamma2,RC,,0,,,,
RC102,DET,RC,,0,,,,
RC102,Q120,RC,,0,,,,
RC102,Q1405,RC,,0,,,,
RC102,SAA16-b0p3,RC,1667.0,14,35.0,44.0,39.5,True
RC102,SAA32-b0p5,RC,1728.0,15,35.0,44.0,39.5,True
RC102,SAA64-b0p7,RC,1753.0,15,35.0,44.0,39.5,True
RC102,Gamma1,RC,,0,,,,
RC102,Gamma2,RC,,0,,,,
RC103,DET,RC,1341.0,12,99.05,99.58,97.49,True
RC103,Q120,RC,,0,,,,
RC103,Q1405,RC,,0,,,,
RC103,SAA16-b0p3,RC,1379.0,12,35.0,41.0,38.0,True
RC103,SAA32-b0p5,RC,1530.0,13,35.0,41.0,38.0,True
RC103,SAA64-b0p7,RC,1578.0,13,35.0,41.0,38.0,True
RC103,Gamma1,RC,2223.757,16,49.0,55.0,52.0,True
RC103,Gamma2,RC,,0,,,,
RC104,DET,RC,1188.0,10,99.05,99.58,97.49,True
RC104,Q120,RC,,0,,,,
RC104,Q1405,RC,,0,,,,
RC104,SAA16-b0p3,RC,1277.0,11,49.5,55.05,52.275,True
RC104,SAA32-b0p5,RC,1388.0,11,49.5,55.05,52.275,True
RC104,SAA64-b0p7,RC,1392.0,11,49.5,55.05,52.275,True
RC104,Gamma1,RC,1890.262,14,56.0,65.05,60.525,True
RC104,Gamma2,RC,1960.78,15,56.0,65.05,60.525,True
RC105,DET,RC,,0,,,,
RC105,Q120,RC,,0,,,,
RC105,Q1405,RC,,0,,,,
RC105,SAA16-b0p3,RC,1711.0,15,32.0,36.0,34.0,True
RC105,SAA32-b0p5,RC,1810.0,16,32.0,36.0,34.0,True
RC105,SAA64-b0p7,RC,1841.0,16,32.0,36.0,34.0,True
RC105,Gamma1,RC,,0,,,,
RC105,Gamma2,RC,,0,,,,
RC106,DET,RC,1400.0,13,99.05,99.58,97.49,True
RC106,Q120,RC,,0,,,,
RC106,Q1405,RC,,0,,,,
RC106,SAA16-b0p3,RC,1533.0,14,33.0,35.0,34.0,True
RC106,SAA32-b0p5,RC,1663.0,14,33.0,35.0,34.0,True
RC106,SAA64-b0p7,RC,1724.0,14,33.0,35.0,34.0,True
RC106,Gamma1,RC,2231.18,18,39.0,41.0,40.0,True
RC106,Gamma2,RC,2426.1,20,39.0,41.0,40.0,True
RC107,DET,RC,1254.0,11,99.05,99.58,97.49,True
RC107,Q120,RC,,0,,,,
RC107,Q1405,RC,,0,,,,
RC107,SAA16-b0p3,RC,1355.0,12,34.0,39.0,36.5,True
RC107,SAA32-b0p5,RC,1460.0,12,34.0,39.0,36.5,True
RC107,SAA64-b0p7,RC,1529.0,12,34.0,39.0,36.5,True
RC107,Gamma1,RC,1997.784,16,40.0,44.0,42.0,True
RC107,Gamma2,RC,2195.08,16,40.0,44.0,42.0,True
RC108,DET,RC,1170.0,11,99.05,99.58,97.49,True
RC108,Q120,RC,1367.0,13,55.0,62.0,58.5,True
RC108,Q1405,RC,,0,,,,
RC108,SAA16-b0p3,RC,1286.0,11,35.0,43.0,39.0,True
RC108,SAA32-b0p5,RC,1380.0,12,35.0,43.0,39.0,True
RC108,SAA64-b0p7,RC,1424.0,11,35.0,43.0,39.0,True
RC108,Gamma1,RC,1942.97,14,44.0,53.0,48.5,True
RC108,Gamma2,RC,2001.88,15,44.0,53.0,48.5,True
RC201,DET,RC,1448.0,9,99.05,99.58,97.49,True
RC201,Q120,RC,,0,,,,
RC201,Q1405,RC,,0,,,,
RC201,SAA16-b0p3,RC,1495.0,9,29.0,30.0,29.5,True
RC201,SAA32-b0p5,RC,1727.0,9,29.0,30.0,29.5,True
RC201,SAA64-b0p7,RC,1627.0,9,29.0,30.0,29.5,True
RC201,Gamma1,RC,1992.304,9,25.0,25.0,25.0,True
RC201,Gamma2,RC,1916.99,9,25.0,25.0,25.0,True
RC202,DET,RC,1291.0,9,99.05,99.58,97.49,True
RC202,Q120,RC,,0,,,,
RC202,Q1405,RC,,0,,,,
RC202,SAA16-b0p3,RC,1341.0,9,38.0,42.0,40.0,True
RC202,SAA32-b0p5,RC,1441.0,9,38.0,42.0,40.0,True
RC202,SAA64-b0p7,RC,1395.0,9,38.0,42.0,40.0,True
RC202,Gamma1,RC,1778.753,9,43.0,44.0,43.5,True
RC202,Gamma2,RC,1739.73,9,43.0,44.0,43.5,True
RC203,DET,RC,1123.0,9,99.05,99.58,97.49,True
RC203,Q120,RC,,0,,,,
RC203,Q1405,RC,,0,,,,
RC203,SAA16-b0p3,RC,1184.0,9,60.0,64.0,62.0,True
RC203,SAA32-b0p5,RC,1311.0,9,60.0,64.0,62.0,True
RC203,SAA64-b0p7,RC,1294.0,9,60.0,64.0,62.0,True
RC203,Gamma1,RC,1514.392,9,48.0,52.0,50.0,True
RC203,Gamma2,RC,1642.05,9,48.0,52.0,50.0,True
RC204,DET,RC,1043.0,9,99.05,99.58,97.49,True
RC204,Q120,RC,,0,,,,
RC204,Q1405,RC,,0,,,,
RC204,SAA16-b0p3,RC,1127.0,9,77.0,81.0,79.0,True
RC204,SAA32-b0p5,RC,1212.0,9,77.0,81.0,79.0,True
RC204,SAA64-b0p7,RC,1207.0,9,77.0,81.0,79.0,True
RC204,Gamma1,RC,1402.809,9,83.0,88.0,85.5,True
RC204,Gamma2,RC,1430.59,9,83.0,88.0,85.5,True
RC205,DET,RC,1283.0,9,99.05,99.58,97.49,True
RC205,Q120,RC,,0,,,,
RC205,Q1405,RC,,0,,,,
RC205,SAA16-b0p3,RC,1463.0,9,32.0,34.0,33.0,True
RC205,SAA32-b0p5,RC,1495.0,9,32.0,34.0,33.0,True
RC205,SAA64-b0p7,RC,1495.0,9,32.0,34.0,33.0,True
RC205,Gamma1,RC,1768.967,9,31.0,32.0,31.5,True
RC205,Gamma2,RC,1852.01,9,31.0,32.0,31.5,True
RC206,DET,RC,1240.0,9,99.05,99.58,97.49,True
RC206,Q120,RC,,0,,,,
RC206,Q1405,RC,,0,,,,
RC206,SAA16-b0p3,RC,1279.0,9,34.0,37.0,35.5,True
RC206,SAA32-b0p5,RC,1338.0,9,34.0,37.0,35.5,True
RC206,SAA64-b0p7,RC,1427.0,9,34.0,37.0,35.5,True
RC206,Gamma1,RC,1727.978,9,40.0,43.0,41.5,True
RC206,Gamma2,RC,1737.94,9,40.0,43.0,41.5,True
RC207,DET,RC,1161.0,9,99.05,99.58,97.49,True
RC207,Q120,RC,,0,,,,
RC207,Q1405,RC,,0,,,,
RC207,SAA16-b0p3,RC,1220.0,9,50.0,53.0,51.5,True
RC207,SAA32-b0p5,RC,1378.0,9,50.0,53.0,51.5,True
RC207,SAA64-b0p7,RC,1337.0,9,50.0,53.0,51.5,True
RC207,Gamma1,RC,1547.528,9,50.0,54.0,52.0,True
RC207,Gamma2,RC,1609.78,9,50.0,54.0,52.0,True
RC208,DET,RC,1018.0,9,99.05,99.58,97.49,True
RC208,Q120,RC,,0,,,,
RC208,Q1405,RC,,0,,,,
RC208,SAA16-b0p3,RC,1080.0,9,76.0,81.0,78.5,True
RC208,SAA32-b0p5,RC,1138.0,9,76.0,81.0,78.5,True
RC208,SAA64-b0p7,RC,1145.0,9,76.0,81.0,78.5,True
RC208,Gamma1,RC,1444.052,9,77.0,80.05,78.525,True
RC208,Gamma2,RC,1433.65,9,77.0,80.05,78.525,True
